,total_unique_trials,SubjectID,Score,rt,ImgID,imgName,trial_index,Age,Gender,Hispanic/Latino,Race,Education,State,Zipcode,payment
1772,80.0,6,4.0,6800.0,54,empty-image-1.jpg,4,36-45,Male,No,White,"Some college, no degree",California,92020,1.0
1796,80.0,6,5.0,2568.0,55,Google_1_Paul Reno_1_oval.jpg,31,36-45,Male,No,White,"Some college, no degree",California,92020,1.0
1850,80.0,6,5.0,4053.0,55,Google_1_Paul Reno_1_oval.jpg,91,36-45,Male,No,White,"Some college, no degree",California,92020,1.0
1802,80.0,6,5.0,2799.0,56,Google_1_Florence Melton_1_oval.jpg,37,36-45,Male,No,White,"Some college, no degree",California,92020,1.0
1818,80.0,6,5.0,3041.0,56,Google_1_Florence Melton_1_oval.jpg,56,36-45,Male,No,White,"Some college, no degree",California,92020,1.0
1774,80.0,6,6.0,3382.0,57,Google_1_Ronald Driver_19_oval.jpg,7,36-45,Male,No,White,"Some college, no degree",California,92020,1.0
1827,80.0,6,5.0,2646.0,57,Google_1_Ronald Driver_19_oval.jpg,66,36-45,Male,No,White,"Some college, no degree",California,92020,1.0
1780,80.0,6,5.0,2928.0,58,Google_1_Cheryl Griffin_15_oval.jpg,13,36-45,Male,No,White,"Some college, no degree",California,92020,1.0
1832,80.0,6,5.0,2847.0,58,Google_1_Cheryl Griffin_15_oval.jpg,71,36-45,Male,No,White,"Some college, no degree",California,92020,1.0
1793,80.0,6,3.0,3478.0,60,Google_1_Claudia Rohrer_13_oval.jpg,28,36-45,Male,No,White,"Some college, no degree",California,92020,1.0
1825,80.0,6,3.0,3278.0,60,Google_1_Claudia Rohrer_13_oval.jpg,64,36-45,Male,No,White,"Some college, no degree",California,92020,1.0
1804,80.0,6,2.0,2533.0,61,Google_1_Andrew Diggs_9_oval.jpg,40,36-45,Male,No,White,"Some college, no degree",California,92020,1.0
1816,80.0,6,2.0,2461.0,61,Google_1_Andrew Diggs_9_oval.jpg,54,36-45,Male,No,White,"Some college, no degree",California,92020,1.0
1788,80.0,6,4.0,2694.0,63,Google_1_Kathleen Sartain_1_oval.jpg,22,36-45,Male,No,White,"Some college, no degree",California,92020,1.0
1815,80.0,6,4.0,2751.0,63,Google_1_Kathleen Sartain_1_oval.jpg,53,36-45,Male,No,White,"Some college, no degree",California,92020,1.0
1792,80.0,6,6.0,2879.0,64,Google_1_Gary Nance_3_oval.jpg,26,36-45,Male,No,White,"Some college, no degree",California,92020,1.0
1852,80.0,6,6.0,2511.0,64,Google_1_Gary Nance_3_oval.jpg,93,36-45,Male,No,White,"Some college, no degree",California,92020,1.0
1805,80.0,6,5.0,3271.0,68,Google_1_Donna Asberry_5_oval.jpg,41,36-45,Male,No,White,"Some college, no degree",California,92020,1.0
1824,80.0,6,5.0,2414.0,68,Google_1_Donna Asberry_5_oval.jpg,63,36-45,Male,No,White,"Some college, no degree",California,92020,1.0
1781,80.0,6,6.0,3272.0,69,Google_1_Timothy Galvan_11_oval.jpg,14,36-45,Male,No,White,"Some college, no degree",California,92020,1.0
1819,80.0,6,5.0,2467.0,69,Google_1_Timothy Galvan_11_oval.jpg,57,36-45,Male,No,White,"Some college, no degree",California,92020,1.0
1777,80.0,6,2.0,3560.0,70,Google_1_Antonio Benn_12_oval.jpg,10,36-45,Male,No,White,"Some college, no degree",California,92020,1.0
1813,80.0,6,2.0,3073.0,70,Google_1_Antonio Benn_12_oval.jpg,51,36-45,Male,No,White,"Some college, no degree",California,92020,1.0
1784,80.0,6,3.0,2502.0,72,Google_1_Sara Guajardo_1_oval.jpg,18,36-45,Male,No,White,"Some college, no degree",California,92020,1.0
1847,80.0,6,4.0,2711.0,72,Google_1_Sara Guajardo_1_oval.jpg,88,36-45,Male,No,White,"Some college, no degree",California,92020,1.0
1809,80.0,6,6.0,2766.0,73,Google_1_Shelley Lund_5_oval.jpg,45,36-45,Male,No,White,"Some college, no degree",California,92020,1.0
1814,80.0,6,6.0,2734.0,73,Google_1_Shelley Lund_5_oval.jpg,52,36-45,Male,No,White,"Some college, no degree",California,92020,1.0
1779,80.0,6,3.0,2910.0,74,Google_1_Gertrude Bayne_11_oval.jpg,12,36-45,Male,No,White,"Some college, no degree",California,92020,1.0
1843,80.0,6,3.0,3132.0,74,Google_1_Gertrude Bayne_11_oval.jpg,84,36-45,Male,No,White,"Some college, no degree",California,92020,1.0
1812,80.0,6,4.0,3278.0,76,Google_1_Gregory Arriola_3_oval.jpg,48,36-45,Male,No,White,"Some college, no degree",California,92020,1.0
1821,80.0,6,4.0,3679.0,76,Google_1_Gregory Arriola_3_oval.jpg,59,36-45,Male,No,White,"Some college, no degree",California,92020,1.0
1800,80.0,6,5.0,4233.0,79,Google_1_Carole Bentley_7_oval.jpg,35,36-45,Male,No,White,"Some college, no degree",California,92020,1.0
1848,80.0,6,5.0,2535.0,79,Google_1_Carole Bentley_7_oval.jpg,89,36-45,Male,No,White,"Some college, no degree",California,92020,1.0
2761,80.0,7,3.0,2088.0,1,Google_1_Eric Osuna_3_oval.jpg,19,18-25,Male,No,White,"Bachelor&#8217;s degree (e.g. BA, BS)",FL,33065,1.0
2805,80.0,7,8.0,3230.0,1,Google_1_Eric Osuna_3_oval.jpg,68,18-25,Male,No,White,"Bachelor&#8217;s degree (e.g. BA, BS)",FL,33065,1.0
2786,80.0,7,2.0,3734.0,5,Google_1_Ernest Crump_3_oval.jpg,46,18-25,Male,No,White,"Bachelor&#8217;s degree (e.g. BA, BS)",FL,33065,1.0
2803,80.0,7,7.0,4558.0,5,Google_1_Ernest Crump_3_oval.jpg,66,18-25,Male,No,White,"Bachelor&#8217;s degree (e.g. BA, BS)",FL,33065,1.0
2780,80.0,7,1.0,2038.0,8,Bryan_Shanklin_9_oval.jpg,40,18-25,Male,No,White,"Bachelor&#8217;s degree (e.g. BA, BS)",FL,33065,1.0
2815,80.0,7,2.0,2629.0,8,Bryan_Shanklin_9_oval.jpg,79,18-25,Male,No,White,"Bachelor&#8217;s degree (e.g. BA, BS)",FL,33065,1.0
2767,80.0,7,5.0,2025.0,10,Google_1_Sherry Mcmichael_11_oval.jpg,25,18-25,Male,No,White,"Bachelor&#8217;s degree (e.g. BA, BS)",FL,33065,1.0
2826,80.0,7,5.0,1970.0,10,Google_1_Sherry Mcmichael_11_oval.jpg,91,18-25,Male,No,White,"Bachelor&#8217;s degree (e.g. BA, BS)",FL,33065,1.0
2778,80.0,7,4.0,2295.0,13,Google_1_Frank Luke_9_oval.jpg,37,18-25,Male,No,White,"Bachelor&#8217;s degree (e.g. BA, BS)",FL,33065,1.0
2797,80.0,7,6.0,3032.0,13,Google_1_Frank Luke_9_oval.jpg,59,18-25,Male,No,White,"Bachelor&#8217;s degree (e.g. BA, BS)",FL,33065,1.0
2781,80.0,7,7.0,4159.0,14,Google_1_Russell Gillam_17_oval.jpg,41,18-25,Male,No,White,"Bachelor&#8217;s degree (e.g. BA, BS)",FL,33065,1.0
2818,80.0,7,7.0,3409.0,14,Google_1_Russell Gillam_17_oval.jpg,82,18-25,Male,No,White,"Bachelor&#8217;s degree (e.g. BA, BS)",FL,33065,1.0
2775,80.0,7,5.0,1784.0,16,Google_1_Steve Stamm_1_oval.jpg,34,18-25,Male,No,White,"Bachelor&#8217;s degree (e.g. BA, BS)",FL,33065,1.0
2802,80.0,7,6.0,3947.0,16,Google_1_Steve Stamm_1_oval.jpg,65,18-25,Male,No,White,"Bachelor&#8217;s degree (e.g. BA, BS)",FL,33065,1.0
2782,80.0,7,6.0,4023.0,17,Google_1_Valerie Noble_9_oval.jpg,42,18-25,Male,No,White,"Bachelor&#8217;s degree (e.g. BA, BS)",FL,33065,1.0
2795,80.0,7,2.0,2922.0,17,Google_1_Valerie Noble_9_oval.jpg,57,18-25,Male,No,White,"Bachelor&#8217;s degree (e.g. BA, BS)",FL,33065,1.0
2752,80.0,7,3.0,4413.0,19,Google_1_Marjorie Rule_3_oval.jpg,9,18-25,Male,No,White,"Bachelor&#8217;s degree (e.g. BA, BS)",FL,33065,1.0
2812,80.0,7,5.0,2336.0,19,Google_1_Marjorie Rule_3_oval.jpg,76,18-25,Male,No,White,"Bachelor&#8217;s degree (e.g. BA, BS)",FL,33065,1.0
2773,80.0,7,6.0,2172.0,23,Google_1_Alma Poor_7_oval.jpg,32,18-25,Male,No,White,"Bachelor&#8217;s degree (e.g. BA, BS)",FL,33065,1.0
2807,80.0,7,6.0,2646.0,23,Google_1_Alma Poor_7_oval.jpg,70,18-25,Male,No,White,"Bachelor&#8217;s degree (e.g. BA, BS)",FL,33065,1.0
2757,80.0,7,8.0,2235.0,24,Google_1_Erika Fletcher_1_oval.jpg,14,18-25,Male,No,White,"Bachelor&#8217;s degree (e.g. BA, BS)",FL,33065,1.0
2828,80.0,7,2.0,3382.0,24,Google_1_Erika Fletcher_1_oval.jpg,93,18-25,Male,No,White,"Bachelor&#8217;s degree (e.g. BA, BS)",FL,33065,1.0
2788,80.0,7,6.0,3017.0,30,Google_1_Cindy Morehead_5_oval.jpg,48,18-25,Male,No,White,"Bachelor&#8217;s degree (e.g. BA, BS)",FL,33065,1.0
2827,80.0,7,7.0,5260.0,30,Google_1_Cindy Morehead_5_oval.jpg,92,18-25,Male,No,White,"Bachelor&#8217;s degree (e.g. BA, BS)",FL,33065,1.0
2762,80.0,7,7.0,4883.0,31,Google_1_Tina Middleton_7_oval.jpg,20,18-25,Male,No,White,"Bachelor&#8217;s degree (e.g. BA, BS)",FL,33065,1.0
2821,80.0,7,5.0,1715.0,31,Google_1_Tina Middleton_7_oval.jpg,86,18-25,Male,No,White,"Bachelor&#8217;s degree (e.g. BA, BS)",FL,33065,1.0
2784,80.0,7,2.0,3245.0,34,Google_1_Bryan Brunner_3_oval.jpg,44,18-25,Male,No,White,"Bachelor&#8217;s degree (e.g. BA, BS)",FL,33065,1.0
2798,80.0,7,7.0,2405.0,34,Google_1_Bryan Brunner_3_oval.jpg,60,18-25,Male,No,White,"Bachelor&#8217;s degree (e.g. BA, BS)",FL,33065,1.0
2751,80.0,7,4.0,2400.0,35,Google_1_Ryan Marvel_15_oval.jpg,8,18-25,Male,No,White,"Bachelor&#8217;s degree (e.g. BA, BS)",FL,33065,1.0
2819,80.0,7,4.0,1736.0,35,Google_1_Ryan Marvel_15_oval.jpg,83,18-25,Male,No,White,"Bachelor&#8217;s degree (e.g. BA, BS)",FL,33065,1.0
2774,80.0,7,6.0,3465.0,37,Google_1_Norman Westfall_5_oval.jpg,33,18-25,Male,No,White,"Bachelor&#8217;s degree (e.g. BA, BS)",FL,33065,1.0
2792,80.0,7,7.0,2903.0,37,Google_1_Norman Westfall_5_oval.jpg,54,18-25,Male,No,White,"Bachelor&#8217;s degree (e.g. BA, BS)",FL,33065,1.0
2766,80.0,7,6.0,2584.0,38,Alice_Mckellar_11_oval.jpg,24,18-25,Male,No,White,"Bachelor&#8217;s degree (e.g. BA, BS)",FL,33065,1.0
2796,80.0,7,5.0,2924.0,38,Alice_Mckellar_11_oval.jpg,58,18-25,Male,No,White,"Bachelor&#8217;s degree (e.g. BA, BS)",FL,33065,1.0
2758,80.0,7,4.0,2897.0,40,Google_1_Samuel Goff_1_oval.jpg,15,18-25,Male,No,White,"Bachelor&#8217;s degree (e.g. BA, BS)",FL,33065,1.0
2800,80.0,7,6.0,2253.0,40,Google_1_Samuel Goff_1_oval.jpg,63,18-25,Male,No,White,"Bachelor&#8217;s degree (e.g. BA, BS)",FL,33065,1.0
2777,80.0,7,7.0,4171.0,45,Google_1_Paul Horst_15_oval.jpg,36,18-25,Male,No,White,"Bachelor&#8217;s degree (e.g. BA, BS)",FL,33065,1.0
2804,80.0,7,5.0,3097.0,45,Google_1_Paul Horst_15_oval.jpg,67,18-25,Male,No,White,"Bachelor&#8217;s degree (e.g. BA, BS)",FL,33065,1.0
2787,80.0,7,7.0,2885.0,46,Google_1_Louis Mceachern_7_oval.jpg,47,18-25,Male,No,White,"Bachelor&#8217;s degree (e.g. BA, BS)",FL,33065,1.0
2817,80.0,7,6.0,2198.0,46,Google_1_Louis Mceachern_7_oval.jpg,81,18-25,Male,No,White,"Bachelor&#8217;s degree (e.g. BA, BS)",FL,33065,1.0
2779,80.0,7,2.0,2569.0,49,Google_1_Gloria Canada_13_oval.jpg,39,18-25,Male,No,White,"Bachelor&#8217;s degree (e.g. BA, BS)",FL,33065,1.0
2811,80.0,7,3.0,3638.0,49,Google_1_Gloria Canada_13_oval.jpg,75,18-25,Male,No,White,"Bachelor&#8217;s degree (e.g. BA, BS)",FL,33065,1.0
2759,80.0,7,6.0,2613.0,51,Google_1_Matthew Vanbuskirk_1_oval.jpg,17,18-25,Male,No,White,"Bachelor&#8217;s degree (e.g. BA, BS)",FL,33065,1.0
2813,80.0,7,8.0,3642.0,51,Google_1_Matthew Vanbuskirk_1_oval.jpg,77,18-25,Male,No,White,"Bachelor&#8217;s degree (e.g. BA, BS)",FL,33065,1.0
2770,80.0,7,6.0,3729.0,52,Google_1_Henry Gumm_19_oval.jpg,29,18-25,Male,No,White,"Bachelor&#8217;s degree (e.g. BA, BS)",FL,33065,1.0
2829,80.0,7,5.0,3344.0,52,Google_1_Henry Gumm_19_oval.jpg,94,18-25,Male,No,White,"Bachelor&#8217;s degree (e.g. BA, BS)",FL,33065,1.0
2764,80.0,7,2.0,3262.0,53,Google_1_Frank Whitehouse_3_oval.jpg,22,18-25,Male,No,White,"Bachelor&#8217;s degree (e.g. BA, BS)",FL,33065,1.0
2816,80.0,7,5.0,3587.0,53,Google_1_Frank Whitehouse_3_oval.jpg,80,18-25,Male,No,White,"Bachelor&#8217;s degree (e.g. BA, BS)",FL,33065,1.0
2748,80.0,7,4.0,12176.0,54,empty-image-1.jpg,4,18-25,Male,No,White,"Bachelor&#8217;s degree (e.g. BA, BS)",FL,33065,1.0
2789,80.0,7,4.0,4614.0,54,empty-image-1.jpg,51,18-25,Male,No,White,"Bachelor&#8217;s degree (e.g. BA, BS)",FL,33065,1.0
2760,80.0,7,4.0,1796.0,55,Google_1_Paul Reno_1_oval.jpg,18,18-25,Male,No,White,"Bachelor&#8217;s degree (e.g. BA, BS)",FL,33065,1.0
2825,80.0,7,7.0,4434.0,55,Google_1_Paul Reno_1_oval.jpg,90,18-25,Male,No,White,"Bachelor&#8217;s degree (e.g. BA, BS)",FL,33065,1.0
2755,80.0,7,1.0,2713.0,56,Google_1_Florence Melton_1_oval.jpg,12,18-25,Male,No,White,"Bachelor&#8217;s degree (e.g. BA, BS)",FL,33065,1.0
2793,80.0,7,2.0,2761.0,56,Google_1_Florence Melton_1_oval.jpg,55,18-25,Male,No,White,"Bachelor&#8217;s degree (e.g. BA, BS)",FL,33065,1.0
2750,80.0,7,6.0,5073.0,57,Google_1_Ronald Driver_19_oval.jpg,7,18-25,Male,No,White,"Bachelor&#8217;s degree (e.g. BA, BS)",FL,33065,1.0
2820,80.0,7,6.0,2274.0,57,Google_1_Ronald Driver_19_oval.jpg,85,18-25,Male,No,White,"Bachelor&#8217;s degree (e.g. BA, BS)",FL,33065,1.0
2763,80.0,7,4.0,3580.0,58,Google_1_Cheryl Griffin_15_oval.jpg,21,18-25,Male,No,White,"Bachelor&#8217;s degree (e.g. BA, BS)",FL,33065,1.0
2824,80.0,7,3.0,3331.0,58,Google_1_Cheryl Griffin_15_oval.jpg,89,18-25,Male,No,White,"Bachelor&#8217;s degree (e.g. BA, BS)",FL,33065,1.0
2772,80.0,7,1.0,4037.0,60,Google_1_Claudia Rohrer_13_oval.jpg,31,18-25,Male,No,White,"Bachelor&#8217;s degree (e.g. BA, BS)",FL,33065,1.0
2808,80.0,7,2.0,2484.0,60,Google_1_Claudia Rohrer_13_oval.jpg,71,18-25,Male,No,White,"Bachelor&#8217;s degree (e.g. BA, BS)",FL,33065,1.0
2765,80.0,7,0.0,2869.0,61,Google_1_Andrew Diggs_9_oval.jpg,23,18-25,Male,No,White,"Bachelor&#8217;s degree (e.g. BA, BS)",FL,33065,1.0
2794,80.0,7,7.0,2753.0,61,Google_1_Andrew Diggs_9_oval.jpg,56,18-25,Male,No,White,"Bachelor&#8217;s degree (e.g. BA, BS)",FL,33065,1.0
2771,80.0,7,3.0,2201.0,63,Google_1_Kathleen Sartain_1_oval.jpg,30,18-25,Male,No,White,"Bachelor&#8217;s degree (e.g. BA, BS)",FL,33065,1.0
2814,80.0,7,4.0,1621.0,63,Google_1_Kathleen Sartain_1_oval.jpg,78,18-25,Male,No,White,"Bachelor&#8217;s degree (e.g. BA, BS)",FL,33065,1.0
2753,80.0,7,6.0,2076.0,64,Google_1_Gary Nance_3_oval.jpg,10,18-25,Male,No,White,"Bachelor&#8217;s degree (e.g. BA, BS)",FL,33065,1.0
2810,80.0,7,6.0,2383.0,64,Google_1_Gary Nance_3_oval.jpg,74,18-25,Male,No,White,"Bachelor&#8217;s degree (e.g. BA, BS)",FL,33065,1.0
2768,80.0,7,7.0,3412.0,68,Google_1_Donna Asberry_5_oval.jpg,26,18-25,Male,No,White,"Bachelor&#8217;s degree (e.g. BA, BS)",FL,33065,1.0
2822,80.0,7,6.0,2855.0,68,Google_1_Donna Asberry_5_oval.jpg,87,18-25,Male,No,White,"Bachelor&#8217;s degree (e.g. BA, BS)",FL,33065,1.0
2749,80.0,7,2.0,4212.0,69,Google_1_Timothy Galvan_11_oval.jpg,6,18-25,Male,No,White,"Bachelor&#8217;s degree (e.g. BA, BS)",FL,33065,1.0
2801,80.0,7,2.0,2921.0,69,Google_1_Timothy Galvan_11_oval.jpg,64,18-25,Male,No,White,"Bachelor&#8217;s degree (e.g. BA, BS)",FL,33065,1.0
2785,80.0,7,4.0,3001.0,70,Google_1_Antonio Benn_12_oval.jpg,45,18-25,Male,No,White,"Bachelor&#8217;s degree (e.g. BA, BS)",FL,33065,1.0
2823,80.0,7,4.0,1981.0,70,Google_1_Antonio Benn_12_oval.jpg,88,18-25,Male,No,White,"Bachelor&#8217;s degree (e.g. BA, BS)",FL,33065,1.0
2769,80.0,7,4.0,2983.0,72,Google_1_Sara Guajardo_1_oval.jpg,28,18-25,Male,No,White,"Bachelor&#8217;s degree (e.g. BA, BS)",FL,33065,1.0
2809,80.0,7,5.0,2506.0,72,Google_1_Sara Guajardo_1_oval.jpg,72,18-25,Male,No,White,"Bachelor&#8217;s degree (e.g. BA, BS)",FL,33065,1.0
2783,80.0,7,4.0,2465.0,73,Google_1_Shelley Lund_5_oval.jpg,43,18-25,Male,No,White,"Bachelor&#8217;s degree (e.g. BA, BS)",FL,33065,1.0
2799,80.0,7,4.0,2751.0,73,Google_1_Shelley Lund_5_oval.jpg,61,18-25,Male,No,White,"Bachelor&#8217;s degree (e.g. BA, BS)",FL,33065,1.0
2776,80.0,7,3.0,2187.0,74,Google_1_Gertrude Bayne_11_oval.jpg,35,18-25,Male,No,White,"Bachelor&#8217;s degree (e.g. BA, BS)",FL,33065,1.0
2806,80.0,7,4.0,1671.0,74,Google_1_Gertrude Bayne_11_oval.jpg,69,18-25,Male,No,White,"Bachelor&#8217;s degree (e.g. BA, BS)",FL,33065,1.0
2756,80.0,7,7.0,3975.0,76,Google_1_Gregory Arriola_3_oval.jpg,13,18-25,Male,No,White,"Bachelor&#8217;s degree (e.g. BA, BS)",FL,33065,1.0
2790,80.0,7,7.0,4368.0,76,Google_1_Gregory Arriola_3_oval.jpg,52,18-25,Male,No,White,"Bachelor&#8217;s degree (e.g. BA, BS)",FL,33065,1.0
2754,80.0,7,6.0,3407.0,79,Google_1_Carole Bentley_7_oval.jpg,11,18-25,Male,No,White,"Bachelor&#8217;s degree (e.g. BA, BS)",FL,33065,1.0
2791,80.0,7,4.0,3175.0,79,Google_1_Carole Bentley_7_oval.jpg,53,18-25,Male,No,White,"Bachelor&#8217;s degree (e.g. BA, BS)",FL,33065,1.0
1970,80.0,8,2.0,1210.0,1,Google_1_Eric Osuna_3_oval.jpg,44,26-35,Male,No,White,"Associate degree (e.g. AA, AS)",PA,16105,1.0
1978,80.0,8,6.0,1193.0,1,Google_1_Eric Osuna_3_oval.jpg,54,26-35,Male,No,White,"Associate degree (e.g. AA, AS)",PA,16105,1.0
1951,80.0,8,4.0,1475.0,5,Google_1_Ernest Crump_3_oval.jpg,23,26-35,Male,No,White,"Associate degree (e.g. AA, AS)",PA,16105,1.0
1976,80.0,8,3.0,1210.0,5,Google_1_Ernest Crump_3_oval.jpg,52,26-35,Male,No,White,"Associate degree (e.g. AA, AS)",PA,16105,1.0
1950,80.0,8,5.0,1299.0,8,Bryan_Shanklin_9_oval.jpg,22,26-35,Male,No,White,"Associate degree (e.g. AA, AS)",PA,16105,1.0
2004,80.0,8,3.0,1139.0,8,Bryan_Shanklin_9_oval.jpg,82,26-35,Male,No,White,"Associate degree (e.g. AA, AS)",PA,16105,1.0
1941,80.0,8,5.0,2440.0,10,Google_1_Sherry Mcmichael_11_oval.jpg,12,26-35,Male,No,White,"Associate degree (e.g. AA, AS)",PA,16105,1.0
1996,80.0,8,4.0,1268.0,10,Google_1_Sherry Mcmichael_11_oval.jpg,74,26-35,Male,No,White,"Associate degree (e.g. AA, AS)",PA,16105,1.0
1969,80.0,8,3.0,1179.0,13,Google_1_Frank Luke_9_oval.jpg,43,26-35,Male,No,White,"Associate degree (e.g. AA, AS)",PA,16105,1.0
1986,80.0,8,4.0,1386.0,13,Google_1_Frank Luke_9_oval.jpg,63,26-35,Male,No,White,"Associate degree (e.g. AA, AS)",PA,16105,1.0
1947,80.0,8,6.0,1418.0,14,Google_1_Russell Gillam_17_oval.jpg,19,26-35,Male,No,White,"Associate degree (e.g. AA, AS)",PA,16105,1.0
2008,80.0,8,2.0,1090.0,14,Google_1_Russell Gillam_17_oval.jpg,87,26-35,Male,No,White,"Associate degree (e.g. AA, AS)",PA,16105,1.0
1957,80.0,8,7.0,1130.0,16,Google_1_Steve Stamm_1_oval.jpg,30,26-35,Male,No,White,"Associate degree (e.g. AA, AS)",PA,16105,1.0
2009,80.0,8,3.0,1254.0,16,Google_1_Steve Stamm_1_oval.jpg,88,26-35,Male,No,White,"Associate degree (e.g. AA, AS)",PA,16105,1.0
1961,80.0,8,8.0,1123.0,17,Google_1_Valerie Noble_9_oval.jpg,34,26-35,Male,No,White,"Associate degree (e.g. AA, AS)",PA,16105,1.0
1993,80.0,8,2.0,1114.0,17,Google_1_Valerie Noble_9_oval.jpg,70,26-35,Male,No,White,"Associate degree (e.g. AA, AS)",PA,16105,1.0
1938,80.0,8,6.0,1239.0,19,Google_1_Marjorie Rule_3_oval.jpg,9,26-35,Male,No,White,"Associate degree (e.g. AA, AS)",PA,16105,1.0
1982,80.0,8,6.0,1375.0,19,Google_1_Marjorie Rule_3_oval.jpg,58,26-35,Male,No,White,"Associate degree (e.g. AA, AS)",PA,16105,1.0
1954,80.0,8,4.0,1325.0,23,Google_1_Alma Poor_7_oval.jpg,26,26-35,Male,No,White,"Associate degree (e.g. AA, AS)",PA,16105,1.0
2011,80.0,8,6.0,1088.0,23,Google_1_Alma Poor_7_oval.jpg,90,26-35,Male,No,White,"Associate degree (e.g. AA, AS)",PA,16105,1.0
1962,80.0,8,8.0,1115.0,24,Google_1_Erika Fletcher_1_oval.jpg,35,26-35,Male,No,White,"Associate degree (e.g. AA, AS)",PA,16105,1.0
2007,80.0,8,4.0,1368.0,24,Google_1_Erika Fletcher_1_oval.jpg,86,26-35,Male,No,White,"Associate degree (e.g. AA, AS)",PA,16105,1.0
1971,80.0,8,1.0,1155.0,30,Google_1_Cindy Morehead_5_oval.jpg,45,26-35,Male,No,White,"Associate degree (e.g. AA, AS)",PA,16105,1.0
2000,80.0,8,6.0,1169.0,30,Google_1_Cindy Morehead_5_oval.jpg,78,26-35,Male,No,White,"Associate degree (e.g. AA, AS)",PA,16105,1.0
1956,80.0,8,5.0,1578.0,31,Google_1_Tina Middleton_7_oval.jpg,29,26-35,Male,No,White,"Associate degree (e.g. AA, AS)",PA,16105,1.0
2010,80.0,8,6.0,1042.0,31,Google_1_Tina Middleton_7_oval.jpg,89,26-35,Male,No,White,"Associate degree (e.g. AA, AS)",PA,16105,1.0
1948,80.0,8,3.0,1281.0,34,Google_1_Bryan Brunner_3_oval.jpg,20,26-35,Male,No,White,"Associate degree (e.g. AA, AS)",PA,16105,1.0
1981,80.0,8,6.0,1467.0,34,Google_1_Bryan Brunner_3_oval.jpg,57,26-35,Male,No,White,"Associate degree (e.g. AA, AS)",PA,16105,1.0
1974,80.0,8,3.0,1762.0,35,Google_1_Ryan Marvel_15_oval.jpg,48,26-35,Male,No,White,"Associate degree (e.g. AA, AS)",PA,16105,1.0
1998,80.0,8,6.0,1105.0,35,Google_1_Ryan Marvel_15_oval.jpg,76,26-35,Male,No,White,"Associate degree (e.g. AA, AS)",PA,16105,1.0
1939,80.0,8,4.0,1339.0,37,Google_1_Norman Westfall_5_oval.jpg,10,26-35,Male,No,White,"Associate degree (e.g. AA, AS)",PA,16105,1.0
1975,80.0,8,3.0,1420.0,37,Google_1_Norman Westfall_5_oval.jpg,51,26-35,Male,No,White,"Associate degree (e.g. AA, AS)",PA,16105,1.0
1965,80.0,8,7.0,2024.0,38,Alice_Mckellar_11_oval.jpg,39,26-35,Male,No,White,"Associate degree (e.g. AA, AS)",PA,16105,1.0
1997,80.0,8,7.0,1009.0,38,Alice_Mckellar_11_oval.jpg,75,26-35,Male,No,White,"Associate degree (e.g. AA, AS)",PA,16105,1.0
1940,80.0,8,6.0,1251.0,40,Google_1_Samuel Goff_1_oval.jpg,11,26-35,Male,No,White,"Associate degree (e.g. AA, AS)",PA,16105,1.0
1990,80.0,8,5.0,1376.0,40,Google_1_Samuel Goff_1_oval.jpg,67,26-35,Male,No,White,"Associate degree (e.g. AA, AS)",PA,16105,1.0
1972,80.0,8,0.0,1206.0,45,Google_1_Paul Horst_15_oval.jpg,46,26-35,Male,No,White,"Associate degree (e.g. AA, AS)",PA,16105,1.0
1977,80.0,8,3.0,1289.0,45,Google_1_Paul Horst_15_oval.jpg,53,26-35,Male,No,White,"Associate degree (e.g. AA, AS)",PA,16105,1.0
1960,80.0,8,6.0,1170.0,46,Google_1_Louis Mceachern_7_oval.jpg,33,26-35,Male,No,White,"Associate degree (e.g. AA, AS)",PA,16105,1.0
2012,80.0,8,6.0,1130.0,46,Google_1_Louis Mceachern_7_oval.jpg,91,26-35,Male,No,White,"Associate degree (e.g. AA, AS)",PA,16105,1.0
1968,80.0,8,5.0,1403.0,49,Google_1_Gloria Canada_13_oval.jpg,42,26-35,Male,No,White,"Associate degree (e.g. AA, AS)",PA,16105,1.0
1991,80.0,8,6.0,1486.0,49,Google_1_Gloria Canada_13_oval.jpg,68,26-35,Male,No,White,"Associate degree (e.g. AA, AS)",PA,16105,1.0
1964,80.0,8,8.0,1123.0,51,Google_1_Matthew Vanbuskirk_1_oval.jpg,37,26-35,Male,No,White,"Associate degree (e.g. AA, AS)",PA,16105,1.0
2002,80.0,8,5.0,1226.0,51,Google_1_Matthew Vanbuskirk_1_oval.jpg,80,26-35,Male,No,White,"Associate degree (e.g. AA, AS)",PA,16105,1.0
1973,80.0,8,0.0,1276.0,52,Google_1_Henry Gumm_19_oval.jpg,47,26-35,Male,No,White,"Associate degree (e.g. AA, AS)",PA,16105,1.0
2013,80.0,8,2.0,1057.0,52,Google_1_Henry Gumm_19_oval.jpg,92,26-35,Male,No,White,"Associate degree (e.g. AA, AS)",PA,16105,1.0
1946,80.0,8,4.0,1314.0,53,Google_1_Frank Whitehouse_3_oval.jpg,18,26-35,Male,No,White,"Associate degree (e.g. AA, AS)",PA,16105,1.0
1984,80.0,8,3.0,1161.0,53,Google_1_Frank Whitehouse_3_oval.jpg,60,26-35,Male,No,White,"Associate degree (e.g. AA, AS)",PA,16105,1.0
